Time,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,Trades,TakerBaseVolume,TakerQuoteVolume,Ignore
2025-05-01 00:54:00,94391.62,94391.63,94383.36,94387.23,11.405,1746060899999,1076508.58909420,976,2.29464000,216583.08379060,0
2025-05-01 00:55:00,94387.23,94387.24,94330.96,94345.03,16.45048,1746060959999,1552053.40619830,1548,2.70930000,255586.83209810,0
2025-05-01 00:56:00,94345.03,94345.04,94324.0,94328.73,2.5398,1746061019999,239594.53593340,1129,0.50118000,47275.93316330,0
2025-05-01 00:57:00,94328.73,94330.76,94328.72,94330.76,0.83692,1746061079999,78945.78326600,192,0.71920000,67841.30298000,0
2025-05-01 00:58:00,94330.76,94362.93,94330.76,94362.93,4.99644,1746061139999,471421.16716380,851,4.83098000,455807.92557160,0
2025-05-01 00:59:00,94362.92,94405.47,94362.92,94405.47,6.12062,1746061199999,577677.62130740,1549,4.91750000,464130.02074920,0
2025-05-01 01:00:00,94405.46,94405.47,94398.51,94398.51,2.8851,1746061259999,272368.42586250,370,0.57127000,53930.80066340,0
2025-05-01 01:01:00,94398.52,94412.32,94398.51,94412.32,4.48522,1746061319999,423427.53985950,980,3.57287000,337291.68631780,0
2025-05-01 01:02:00,94412.32,94450.0,94412.31,94450.0,3.5217,1746061379999,332542.70215090,1904,3.03277000,286374.42434200,0
2025-05-01 01:03:00,94449.99,94480.0,94449.99,94479.99,4.26555,1746061439999,402920.96777850,1232,3.39603000,320780.50622720,0
2025-05-01 01:04:00,94479.99,94493.46,94479.99,94493.45,5.07978,1746061499999,479963.09999400,745,3.48809000,329574.04152730,0
2025-05-01 01:05:00,94493.45,94493.46,94461.23,94461.23,5.91332,1746061559999,558681.07435170,997,1.14385000,108065.26276000,0
2025-05-01 01:06:00,94461.23,94531.19,94455.52,94531.18,23.58929,1746061619999,2228940.64943310,2358,19.27716000,1821422.68368870,0
2025-05-01 01:07:00,94531.18,94531.2,94523.8,94529.43,6.71328,1746061679999,634605.05188410,1055,1.49752000,141556.67637420,0
2025-05-01 01:08:00,94529.43,94594.94,94529.43,94560.01,14.52376,1746061739999,1373428.71700840,2184,8.90241000,841851.19692000,0
2025-05-01 01:09:00,94560.0,94599.99,94560.0,94560.02,18.37322,1746061799999,1737817.56925620,2535,10.70355000,1012436.12503420,0
2025-05-01 01:10:00,94560.01,94560.02,94547.57,94557.69,1.97162,1746061859999,186426.84864980,632,1.43338000,135532.08713460,0
2025-05-01 01:11:00,94557.68,94559.21,94538.5,94559.2,5.79498,1746061919999,547906.51402910,1461,2.41999000,228798.97234300,0
2025-05-01 01:12:00,94559.2,94559.21,94550.0,94558.76,4.2781,1746061979999,404520.72816210,928,1.18694000,112234.80705160,0
2025-05-01 01:13:00,94558.76,94558.77,94500.32,94500.32,5.61427,1746062039999,530746.58487980,3078,1.01856000,96291.54094670,0
2025-05-01 01:14:00,94500.33,94532.52,94500.0,94532.51,2.85572,1746062099999,269883.37780890,906,1.89138000,178752.95452920,0
2025-05-01 01:15:00,94532.51,94545.04,94521.2,94545.03,2.87169,1746062159999,271452.52922850,1295,1.71169000,161799.66058200,0
2025-05-01 01:16:00,94545.03,94658.76,94545.03,94658.75,22.56945,1746062219999,2135255.36780600,2838,21.38128000,2022805.94114400,0
2025-05-01 01:17:00,94658.75,94686.19,94653.65,94673.77,39.31925,1746062279999,3722374.43725020,1026,37.32328000,3533438.16610330,0
2025-05-01 01:18:00,94673.77,94698.95,94660.0,94660.0,28.02995,1746062339999,2653953.94934580,2565,10.13429000,959591.80078510,0
2025-05-01 01:19:00,94660.0,94660.0,94625.55,94650.01,12.42874,1746062399999,1176350.77998710,3367,2.87134000,271730.03863100,0
2025-05-01 01:20:00,94650.01,94688.94,94644.17,94688.93,12.11301,1746062459999,1146677.56223270,1789,8.85513000,838295.34765690,0
2025-05-01 01:21:00,94688.93,94700.0,94674.86,94674.87,15.56563,1746062519999,1473980.08887380,1641,7.68742000,727983.38479260,0
2025-05-01 01:22:00,94674.86,94684.33,94640.0,94640.01,5.64474,1746062579999,534368.29242330,2517,1.74830000,165520.89531270,0
2025-05-01 01:23:00,94640.0,94640.01,94593.51,94593.52,6.79096,1746062639999,642601.64271570,2076,0.13358000,12639.11043200,0
2025-05-01 01:24:00,94593.51,94636.0,94584.54,94625.11,5.50233,1746062699999,520536.56571290,1416,3.98383000,376861.56949420,0
2025-05-01 01:25:00,94625.12,94634.8,94612.5,94612.51,3.91341,1746062759999,370307.31094760,1256,1.86720000,176684.00275080,0
2025-05-01 01:26:00,94612.51,94636.0,94612.5,94636.0,2.3796,1746062819999,225149.61589190,594,2.16343000,204696.36049380,0
2025-05-01 01:27:00,94636.0,94664.46,94636.0,94664.46,4.34544,1746062879999,411279.03830990,893,4.19192000,396748.50961280,0
2025-05-01 01:28:00,94664.45,94664.46,94622.0,94649.39,7.3103,1746062939999,691914.55830410,2304,1.63188000,154426.66360810,0
2025-05-01 01:29:00,94649.39,94649.4,94633.37,94633.37,1.82037,1746062999999,172286.82850110,533,0.30982000,29321.34050940,0
2025-05-01 01:30:00,94633.37,94648.0,94630.0,94630.01,2.91548,1746063059999,275913.31327540,1240,0.88851000,84083.20721510,0
2025-05-01 01:31:00,94630.01,94630.02,94604.56,94604.57,8.84066,1746063119999,836579.03948200,899,1.07361000,101595.57452130,0
2025-05-01 01:32:00,94604.57,94651.86,94604.56,94651.85,2.04187,1746063179999,193218.49424770,1292,1.74118000,164760.98292070,0
2025-05-01 01:33:00,94651.85,94674.4,94651.85,94674.4,3.32667,1746063239999,314912.03560100,872,2.43958000,230941.44381160,0
2025-05-01 01:34:00,94674.4,94678.99,94674.4,94678.98,1.48893,1746063299999,140965.32996090,289,1.25191000,118524.51812130,0
2025-05-01 01:35:00,94678.98,94678.99,94674.41,94674.41,4.38319,1746063359999,414978.56218940,586,3.68105000,348502.33691290,0
2025-05-01 01:36:00,94674.42,94687.99,94652.85,94667.47,5.80637,1746063419999,549697.74735810,1969,2.71744000,257269.04089130,0
2025-05-01 01:37:00,94667.46,94681.94,94650.31,94650.31,7.20736,1746063479999,682262.85843230,1775,0.69669000,65958.58108000,0
2025-05-01 01:38:00,94650.32,94700.0,94648.79,94689.19,5.40532,1746063539999,511754.38040940,2082,4.06657000,385001.30944240,0
2025-05-01 01:39:00,94689.18,94689.18,94572.12,94572.12,8.90046,1746063599999,842433.01912110,3984,0.64330000,60854.39273620,0
2025-05-01 01:40:00,94572.12,94581.78,94485.97,94485.97,26.29687,1746063659999,2486068.45120460,2454,0.50071000,47351.32044810,0
2025-05-01 01:41:00,94485.98,94538.5,94485.97,94538.49,27.89159,1746063719999,2635681.78314820,2273,16.41344000,1551033.19674100,0
2025-05-01 01:42:00,94538.5,94569.92,94535.38,94569.91,16.3329,1746063779999,1544129.77016120,1128,14.42571000,1363823.47235580,0
2025-05-01 01:43:00,94569.92,94574.23,94540.4,94574.22,3.78031,1746063839999,357454.89875270,1503,2.04260000,193131.76554860,0
2025-05-01 01:44:00,94574.22,94710.0,94574.22,94710.0,13.01227,1746063899999,1231776.43437890,2973,11.71304000,1108790.07865230,0
2025-05-01 01:45:00,94709.99,94709.99,94656.04,94656.04,10.86279,1746063959999,1028501.75507640,2508,4.39376000,415976.61697060,0
2025-05-01 01:46:00,94656.04,94656.04,94595.71,94595.71,6.65034,1746064019999,629385.96809980,2529,0.12944000,12245.41110600,0
2025-05-01 01:47:00,94595.72,94618.99,94595.71,94618.98,2.12238,1746064079999,200781.41350920,799,1.45486000,137628.82935080,0
2025-05-01 01:48:00,94618.98,94635.83,94607.53,94626.88,8.45669,1746064139999,800161.60685830,1174,5.94581000,562560.14650660,0
2025-05-01 01:49:00,94626.88,94626.88,94595.72,94595.72,9.99914,1746064199999,946100.30561780,1132,8.68629000,821888.02609060,0
2025-05-01 01:50:00,94595.72,94633.0,94595.72,94632.99,3.34453,1746064259999,316442.50496790,844,2.71900000,257255.62092370,0
2025-05-01 01:51:00,94633.0,94633.0,94580.0,94580.0,2.94922,1746064319999,279051.99941360,1745,0.60782000,57513.78966620,0
2025-05-01 01:52:00,94580.0,94597.77,94576.05,94597.76,0.72713,1746064379999,68777.56780590,695,0.53456000,50562.47957820,0
2025-05-01 01:53:00,94597.77,94640.0,94597.76,94639.99,2.43235,1746064439999,230122.45425120,1170,1.11461000,105457.88953190,0
2025-05-01 01:54:00,94639.99,94646.02,94626.27,94646.02,7.21942,1746064499999,683198.78385970,1148,5.51914000,522288.69754260,0
2025-05-01 01:55:00,94646.01,94694.2,94646.01,94681.91,9.51319,1746064559999,900714.30058170,2042,7.56489000,716239.72373030,0
2025-05-01 01:56:00,94681.92,94681.92,94652.0,94652.0,4.41911,1746064619999,418326.94540950,1849,1.99713000,189041.49005080,0
2025-05-01 01:57:00,94652.0,94652.01,94590.23,94590.23,4.54018,1746064679999,429615.22287830,1689,0.24337000,23031.88712080,0
2025-05-01 01:58:00,94590.23,94608.06,94590.23,94608.06,6.35222,1746064739999,600881.45262160,733,4.88193000,461791.19326290,0
2025-05-01 01:59:00,94608.05,94643.15,94608.05,94636.51,4.43761,1746064799999,419925.90247230,1241,2.17271000,205593.90240200,0
2025-05-01 02:00:00,94636.5,94690.67,94636.5,94664.48,5.50996,1746064859999,521595.04192860,1768,2.41050000,228172.46034960,0
2025-05-01 02:01:00,94664.47,94664.48,94620.0,94628.0,7.18897,1746064919999,680302.17748200,1625,4.52164000,427849.99775600,0
2025-05-01 02:02:00,94628.0,94675.09,94627.99,94675.09,6.93977,1746064979999,656759.54918530,1025,6.06652000,574101.33680960,0
2025-05-01 02:03:00,94675.08,94675.09,94675.08,94675.09,0.63187,1746065039999,59822.34381430,152,0.10147000,9606.68138230,0
2025-05-01 02:04:00,94675.09,94680.0,94675.09,94680.0,3.12928,1746065099999,296275.11209450,495,2.15069000,203622.22068040,0
2025-05-01 02:05:00,94679.99,94700.0,94662.0,94700.0,4.99164,1746065159999,472615.02147840,1810,2.81179000,266213.77073280,0
2025-05-01 02:06:00,94699.99,94710.0,94699.99,94703.22,4.08802,1746065219999,387156.73889130,731,2.72481000,258056.50762630,0
2025-05-01 02:07:00,94703.22,94826.04,94703.22,94777.63,73.43862,1746065279999,6960553.16526920,5587,61.34751000,5814259.66302500,0
2025-05-01 02:08:00,94777.62,94792.0,94775.83,94775.84,4.34389,1746065339999,411731.47964580,1178,1.11987000,106144.08091260,0
2025-05-01 02:09:00,94775.83,94775.84,94762.5,94762.5,5.7835,1746065399999,548105.96526900,731,1.74844000,165706.14515450,0
2025-05-01 02:10:00,94762.51,94804.41,94762.5,94804.4,5.54487,1746065459999,525594.21719390,1016,4.66656000,442335.98725980,0
2025-05-01 02:11:00,94804.4,94808.0,94767.63,94767.64,4.86868,1746065519999,461529.31569910,1554,0.90927000,86179.31644130,0
2025-05-01 02:12:00,94767.64,94767.64,94755.2,94755.96,3.87593,1746065579999,367289.71903000,805,1.22847000,116405.37236420,0
2025-05-01 02:13:00,94755.96,94755.96,94740.8,94740.81,4.71352,1746065639999,446581.26287970,1078,0.09401000,8907.30331450,0
2025-05-01 02:14:00,94740.8,94740.8,94701.0,94701.0,3.72179,1746065699999,352507.59781510,1819,0.72809000,68959.28575790,0
2025-05-01 02:15:00,94701.0,94737.7,94701.0,94732.21,4.09834,1746065759999,388181.58389950,863,2.89033000,273740.88197820,0
2025-05-01 02:16:00,94732.22,94737.7,94732.21,94733.43,3.96467,1746065819999,375589.29210220,469,1.31909000,124961.38334820,0
2025-05-01 02:17:00,94733.42,94779.99,94733.42,94773.05,7.88983,1746065879999,747690.89912930,1024,3.36785000,319112.52899940,0
2025-05-01 02:18:00,94773.05,94773.05,94735.55,94735.55,5.16868,1746065939999,489819.73855890,1538,1.59337000,151004.85322150,0
2025-05-01 02:19:00,94735.55,94768.69,94733.43,94768.68,3.80681,1746065999999,360683.14966400,1199,3.47386000,329132.39452500,0
2025-05-01 02:20:00,94768.69,94780.0,94768.68,94779.99,2.43777,1746066059999,231026.81025760,589,1.22953000,116522.42056870,0
2025-05-01 02:21:00,94779.99,94779.99,94762.55,94762.56,4.37315,1746066119999,414443.04687250,1065,0.37829000,35848.43067370,0
2025-05-01 02:22:00,94762.55,94775.0,94762.55,94774.99,5.86794,1746066179999,556078.12000960,826,3.16333000,299772.57845530,0
2025-05-01 02:23:00,94775.0,94775.0,94764.41,94775.0,6.12879,1746066239999,580825.22893650,676,3.21290000,304479.07462300,0
2025-05-01 02:24:00,94774.99,94800.0,94774.0,94799.99,7.05576,1746066299999,668783.85240710,825,2.74054000,259761.34834340,0
2025-05-01 02:25:00,94799.99,94800.0,94799.99,94799.99,1.33655,1746066359999,126704.92996590,237,0.33314000,31581.67200000,0
2025-05-01 02:26:00,94800.0,94857.14,94788.88,94857.13,18.62405,1746066419999,1766076.07191910,2092,15.41474000,1461768.41833000,0
2025-05-01 02:27:00,94857.13,94946.83,94857.13,94925.99,72.50089,1746066479999,6881683.48330440,4541,41.99082000,3985433.34612010,0
2025-05-01 02:28:00,94925.99,94950.0,94915.3,94948.92,24.58773,1746066539999,2334068.59011290,1601,8.44600000,801789.00900010,0
2025-05-01 02:29:00,94948.92,94948.93,94915.26,94928.33,46.07303,1746066599999,4373793.24912890,816,2.74586000,260690.79067430,0
2025-05-01 02:30:00,94928.33,94949.0,94928.32,94948.99,8.35626,1746066659999,793403.47010900,573,6.54129000,621075.83706990,0
2025-05-01 02:31:00,94949.0,94949.0,94870.4,94872.26,37.73532,1746066719999,3582054.01971500,2572,1.91730000,181902.22615100,0
2025-05-01 02:32:00,94872.25,94888.5,94872.25,94888.5,6.18455,1746066779999,586810.52151160,833,5.54836000,526444.94214790,0
2025-05-01 02:33:00,94888.49,94888.5,94865.8,94884.98,15.19261,1746066839999,1441423.51198120,1363,5.43795000,515921.51524110,0
2025-05-01 02:34:00,94884.99,94884.99,94884.98,94884.98,2.99468,1746066899999,284150.17386100,262,2.19546000,208316.20014540,0
2025-05-01 02:35:00,94884.99,94949.0,94884.98,94947.91,19.34221,1746066959999,1836294.33423500,2430,7.42465000,704787.35374830,0
2025-05-01 02:36:00,94947.9,94949.0,94947.26,94947.26,10.59772,1746067019999,1006235.61434490,512,3.51668000,333901.53634030,0
2025-05-01 02:37:00,94947.26,94962.0,94947.26,94962.0,15.07215,1746067079999,1431109.58138630,921,14.21773000,1349979.47891110,0
2025-05-01 02:38:00,94961.99,94972.5,94961.99,94962.11,11.01092,1746067139999,1045669.87620000,1320,6.61780000,628461.04534720,0
2025-05-01 02:39:00,94962.1,94962.11,94923.2,94923.21,3.81809,1746067199999,362520.53817530,1401,0.43993000,41771.47292400,0
2025-05-01 02:40:00,94923.2,94953.43,94894.92,94894.93,15.0638,1746067259999,1430056.02656380,2488,6.49718000,616775.37884360,0
2025-05-01 02:41:00,94894.92,94894.93,94860.21,94860.21,3.79484,1746067319999,360053.92347720,1357,0.75974000,72077.98570190,0
2025-05-01 02:42:00,94860.21,94868.57,94827.69,94862.25,7.91875,1746067379999,751054.63501390,1640,5.24052000,497018.74293570,0
2025-05-01 02:43:00,94862.25,94862.25,94836.06,94836.06,4.81279,1746067439999,456487.28954740,1403,1.74928000,165906.02428300,0
2025-05-01 02:44:00,94836.07,94915.16,94836.07,94898.4,22.20239,1746067499999,2106749.68086280,1330,14.50617000,1376345.20119760,0
2025-05-01 02:45:00,94898.4,94920.99,94898.4,94920.98,6.56738,1746067559999,623336.50359380,885,3.57580000,339390.93302360,0
2025-05-01 02:46:00,94920.99,94920.99,94904.77,94920.0,6.02563,1746067619999,571935.43996120,1047,1.80981000,171774.80659450,0
2025-05-01 02:47:00,94919.99,94920.0,94912.39,94912.39,6.72848,1746067679999,638640.48941600,688,0.16405000,15570.93024580,0
2025-05-01 02:48:00,94912.39,94912.4,94845.68,94845.69,10.49512,1746067739999,995807.16281990,2806,1.10777000,105080.92580710,0
2025-05-01 02:49:00,94845.68,94845.69,94817.78,94825.56,3.58067,1746067799999,339549.42363430,1048,1.27798000,121177.44955940,0
2025-05-01 02:50:00,94825.56,94851.27,94825.55,94846.28,13.94676,1746067859999,1322726.80510280,845,8.14967000,772902.41109970,0
2025-05-01 02:51:00,94846.28,94846.29,94810.76,94810.77,4.15215,1746067919999,393762.55529690,1096,0.89014000,84403.93726860,0
2025-05-01 02:52:00,94810.77,94810.77,94755.76,94778.23,8.36586,1746067979999,792902.17639850,2068,4.77680000,452694.21953690,0
2025-05-01 02:53:00,94778.22,94810.76,94778.22,94783.2,19.95397,1746068039999,1891340.62173770,1659,17.30009000,1639759.15649220,0
2025-05-01 02:54:00,94782.51,94807.08,94780.0,94807.08,73.34823,1746068099999,6952705.82566940,1938,66.91855000,6343236.06947920,0
2025-05-01 02:55:00,94807.07,94835.93,94807.07,94835.93,2.14615,1746068159999,203504.05568130,781,1.16278000,110251.29190720,0
2025-05-01 02:56:00,94835.93,94835.93,94797.5,94827.99,8.20454,1746068219999,777879.91162240,1707,5.85698000,555267.40338610,0
2025-05-01 02:57:00,94827.98,94835.93,94772.47,94815.45,53.67081,1746068279999,5088253.67041200,2021,28.63053000,2714146.85494430,0
2025-05-01 02:58:00,94815.45,94835.55,94797.0,94835.54,57.05646,1746068339999,5409406.01604280,2336,50.52175000,4789851.80951260,0
2025-05-01 02:59:00,94835.54,94867.46,94819.17,94867.46,80.40219,1746068399999,7625471.33649120,2329,71.88306000,6817451.66181320,0
2025-05-01 03:00:00,94867.46,94919.54,94867.46,94888.5,22.87717,1746068459999,2170690.27935790,1685,16.32874000,1549272.29405450,0
2025-05-01 03:01:00,94888.51,94888.51,94865.79,94865.8,2.84705,1746068519999,270129.43059780,735,0.46281000,43911.46552310,0
2025-05-01 03:02:00,94865.8,94880.58,94865.79,94880.58,5.07872,1746068579999,481818.26036680,555,4.61774000,438082.59518610,0
2025-05-01 03:03:00,94880.58,94911.46,94870.35,94911.45,24.64614,1746068639999,2338452.64075990,1493,3.75432000,356250.38748820,0
2025-05-01 03:04:00,94911.45,94915.28,94895.71,94895.72,2.99369,1746068699999,284113.98612730,879,0.74117000,70341.74786190,0
2025-05-01 03:05:00,94895.72,94924.77,94895.37,94920.69,14.0499,1746068759999,1333493.59593220,1032,11.71374000,1111744.96429370,0
2025-05-01 03:06:00,94920.69,94960.0,94916.0,94956.53,66.7505,1746068819999,6337096.30201080,2498,62.81726000,5963656.10979290,0
2025-05-01 03:07:00,94956.52,94965.88,94933.0,94949.6,55.05294,1746068879999,5227265.03703060,2167,20.11791000,1910165.62311660,0
2025-05-01 03:08:00,94949.6,94970.21,94940.0,94959.75,69.3535,1746068939999,6585187.56026240,2397,56.52373000,5366934.24279310,0
2025-05-01 03:09:00,94959.74,94967.57,94948.0,94962.34,44.08894,1746068999999,4186450.59327470,2112,28.49769000,2706001.29068780,0
2025-05-01 03:10:00,94962.34,94988.12,94952.0,94972.0,37.52445,1746069059999,3563658.25428900,2791,30.55840000,2902066.72848660,0
2025-05-01 03:11:00,94972.0,95018.74,94966.0,94990.44,80.37623,1746069119999,7635554.17273870,4680,71.38483000,6781384.47405500,0
2025-05-01 03:12:00,94990.44,95040.3,94962.1,94962.1,89.76575,1746069179999,8529387.56241800,4089,69.26562000,6581420.23888670,0
2025-05-01 03:13:00,94962.0,94962.01,94757.34,94780.0,46.15721,1746069239999,4375965.00047190,4489,9.86928000,935352.79294680,0
2025-05-01 03:14:00,94780.0,94789.46,94705.79,94718.22,16.02653,1746069299999,1518427.59762520,2614,5.33927000,505813.43924620,0
2025-05-01 03:15:00,94718.22,94779.4,94718.21,94758.01,7.93861,1746069359999,752213.27511400,1857,4.64397000,440006.55081460,0
2025-05-01 03:16:00,94758.0,94758.01,94747.04,94756.38,2.2537,1746069419999,213539.99578360,538,1.68533000,159683.19556930,0
2025-05-01 03:17:00,94756.39,94756.39,94718.1,94727.49,10.89096,1746069479999,1031705.34978390,1809,5.95432000,564025.52005800,0
2025-05-01 03:18:00,94727.5,94736.95,94705.73,94714.89,5.30213,1746069539999,502217.13291220,1972,2.50507000,237276.35455700,0
2025-05-01 03:19:00,94714.89,94714.89,94695.65,94695.65,2.55037,1746069599999,241541.70000690,1214,0.35551000,33670.82506370,0
