Time,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,Trades,TakerBaseVolume,TakerQuoteVolume,Ignore
2024-03-09 06:28:00,68266.58,68268.62,68266.58,68268.62,7.11713,1709965739999,485867.17308330,375,5.97788000,408093.44865770,0
2024-03-09 06:29:00,68268.61,68268.67,68268.61,68268.67,6.00122,1709965799999,409695.07211050,374,3.70578000,252988.51636860,0
2024-03-09 06:30:00,68268.67,68300.0,68268.66,68300.0,36.11327,1709965859999,2466148.32123060,945,28.25079000,1929184.94178230,0
2024-03-09 06:31:00,68300.0,68300.0,68299.99,68300.0,6.72975,1709965919999,459641.91259500,418,5.48925000,374915.77500000,0
2024-03-09 06:32:00,68299.99,68306.78,68299.0,68306.77,19.84622,1709965979999,1355540.77216090,794,14.05676000,960096.43810630,0
2024-03-09 06:33:00,68306.77,68356.87,68306.77,68356.87,28.14724,1709966039999,1923356.61335140,974,24.42447000,1668985.61336510,0
2024-03-09 06:34:00,68356.87,68370.0,68344.28,68354.04,21.28088,1709966099999,1454645.86043850,848,12.64235000,864138.70036940,0
2024-03-09 06:35:00,68354.03,68361.88,68332.0,68332.0,16.94946,1709966159999,1158560.84861560,741,8.44826000,577507.05970870,0
2024-03-09 06:36:00,68332.0,68358.48,68327.88,68327.88,16.69898,1709966219999,1141222.23189250,943,8.05964000,550771.03329630,0
2024-03-09 06:37:00,68327.89,68347.32,68327.88,68329.17,13.55273,1709966279999,926129.17582020,758,5.61902000,383963.76979380,0
2024-03-09 06:38:00,68329.18,68353.37,68320.99,68353.36,22.20267,1709966339999,1517217.85826510,883,13.70816000,936747.23857110,0
2024-03-09 06:39:00,68353.37,68381.67,68353.36,68379.54,12.61338,1709966399999,862410.27958490,733,9.75306000,666841.12513620,0
2024-03-09 06:40:00,68379.55,68382.0,68362.0,68381.99,15.48452,1709966459999,1058648.80388580,661,10.25974000,701420.78582630,0
2024-03-09 06:41:00,68381.99,68382.0,68321.17,68330.87,28.83855,1709966519999,1971196.69747040,952,8.70752000,595185.00945340,0
2024-03-09 06:42:00,68330.86,68361.1,68330.86,68331.99,20.32367,1709966579999,1389030.27060860,675,16.77175000,1146240.55087020,0
2024-03-09 06:43:00,68331.99,68348.0,68331.98,68347.99,8.40142,1709966639999,574186.68606900,526,5.59597000,382449.63758640,0
2024-03-09 06:44:00,68347.99,68400.0,68347.99,68385.99,23.52285,1709966699999,1608543.84861830,1102,19.66184000,1344508.24001420,0
2024-03-09 06:45:00,68385.98,68386.0,68345.57,68349.77,20.13285,1709966759999,1376377.43448390,1545,10.14150000,693287.04635230,0
2024-03-09 06:46:00,68349.78,68415.68,68343.44,68410.94,30.25046,1709966819999,2068212.99691210,2405,21.51486000,1470877.24986760,0
2024-03-09 06:47:00,68410.93,68500.0,68396.49,68473.66,66.58714,1709966879999,4558531.77448120,4231,49.09128000,3360666.94255130,0
2024-03-09 06:48:00,68473.66,68520.0,68463.33,68515.86,49.54408,1709966939999,3393857.65326190,3629,39.37640000,2697307.52853890,0
2024-03-09 06:49:00,68515.87,68515.87,68410.94,68416.0,45.8869,1709966999999,3141468.96757010,2826,14.47143000,990587.80405630,0
2024-03-09 06:50:00,68416.01,68428.0,68405.82,68405.82,17.60168,1709967059999,1204331.78177080,715,12.07691000,826310.07768640,0
2024-03-09 06:51:00,68405.83,68405.83,68390.65,68405.81,25.59891,1709967119999,1750953.42700330,682,12.25019000,837906.52907170,0
2024-03-09 06:52:00,68405.82,68405.82,68398.01,68399.96,23.98609,1709967179999,1640673.78339230,1392,9.26496000,633725.24909350,0
2024-03-09 06:53:00,68399.97,68424.0,68398.02,68398.03,28.96276,1709967239999,1981143.19556110,2735,14.00280000,957826.22860070,0
2024-03-09 06:54:00,68398.04,68398.04,68351.16,68395.47,40.0704,1709967299999,2739670.91698310,2178,21.20567000,1449717.15583860,0
2024-03-09 06:55:00,68395.48,68449.5,68388.64,68416.01,20.90287,1709967359999,1430281.62566940,919,11.70507000,800862.22497420,0
2024-03-09 06:56:00,68416.01,68436.01,68416.0,68419.02,22.96718,1709967419999,1571612.75805900,716,10.47553000,716789.77357940,0
2024-03-09 06:57:00,68419.03,68466.07,68419.02,68462.58,14.80006,1709967479999,1012871.29649950,903,12.39755000,848455.24355180,0
2024-03-09 06:58:00,68462.59,68475.02,68452.33,68452.33,13.70483,1709967539999,938230.81736610,1057,9.53340000,652646.57636680,0
2024-03-09 06:59:00,68452.33,68452.34,68426.0,68426.01,11.16486,1709967599999,764063.74242010,678,5.00313000,342375.91376850,0
2024-03-09 07:00:00,68426.01,68443.72,68426.0,68443.69,13.64607,1709967659999,933847.70165890,622,8.95082000,612548.19807340,0
2024-03-09 07:01:00,68443.69,68443.7,68432.0,68432.0,7.50574,1709967719999,513690.52830310,525,3.61303000,247274.78184400,0
2024-03-09 07:02:00,68432.0,68432.01,68411.1,68411.11,6.67814,1709967779999,456905.86423580,823,1.16306000,79572.03091290,0
2024-03-09 07:03:00,68411.1,68411.11,68400.29,68400.29,11.55819,1709967839999,790641.10317890,615,1.71560000,117359.75742670,0
2024-03-09 07:04:00,68400.3,68400.3,68396.34,68396.34,12.62738,1709967899999,863688.42363010,649,4.86098000,332478.59589630,0
2024-03-09 07:05:00,68396.35,68425.54,68396.33,68425.53,23.22907,1709967959999,1588990.45016380,1155,15.07007000,1030861.57065020,0
2024-03-09 07:06:00,68425.54,68425.54,68409.7,68418.11,8.43235,1709968019999,576914.40652970,780,5.35757000,366540.23241300,0
2024-03-09 07:07:00,68418.1,68427.57,68412.9,68427.56,10.05263,1709968079999,687801.59968270,979,7.23871000,495277.86200540,0
2024-03-09 07:08:00,68427.56,68480.0,68427.56,68480.0,18.85433,1709968139999,1290396.45910580,715,16.41027000,1123107.17221360,0
2024-03-09 07:09:00,68479.99,68480.0,68461.09,68461.09,11.03675,1709968199999,755699.81295480,1451,5.15739000,353128.05253750,0
2024-03-09 07:10:00,68461.09,68541.1,68461.09,68523.49,38.21098,1709968259999,2617329.24161730,1678,30.91347000,2117419.15139300,0
2024-03-09 07:11:00,68523.48,68523.49,68496.18,68496.18,22.66428,1709968319999,1552711.11842870,1124,9.50710000,651273.45898830,0
2024-03-09 07:12:00,68496.19,68507.95,68481.1,68501.22,16.59411,1709968379999,1136626.61787450,1080,11.08162000,759037.44880530,0
2024-03-09 07:13:00,68501.23,68501.23,68484.95,68496.0,7.65194,1709968439999,524099.34701420,594,6.14157000,420649.14921560,0
2024-03-09 07:14:00,68496.0,68500.0,68495.0,68500.0,14.31867,1709968499999,980774.57761850,512,11.76856000,806101.87749260,0
2024-03-09 07:15:00,68499.99,68514.53,68466.84,68488.0,17.45134,1709968559999,1195268.63760610,2588,9.88759000,677158.38942550,0
2024-03-09 07:16:00,68488.01,68494.94,68488.0,68490.88,10.61486,1709968619999,727036.44843470,727,5.84320000,400211.03706030,0
2024-03-09 07:17:00,68490.89,68494.94,68488.0,68494.93,4.63307,1709968679999,317324.96744680,511,2.41999000,165748.68819370,0
2024-03-09 07:18:00,68494.94,68494.94,68479.27,68487.99,18.33404,1709968739999,1255592.30237720,2021,11.92071000,816342.04847910,0
2024-03-09 07:19:00,68488.0,68488.0,68477.87,68477.88,7.09947,1709968799999,486205.38939870,1167,2.49671000,170985.55755080,0
2024-03-09 07:20:00,68477.88,68487.88,68477.87,68487.87,5.14244,1709968859999,352169.14766160,862,3.10474000,212618.20759360,0
2024-03-09 07:21:00,68487.88,68487.88,68487.87,68487.88,4.00526,1709968919999,274311.74511450,381,1.89183000,129567.42602040,0
2024-03-09 07:22:00,68487.88,68487.89,68469.47,68469.48,14.58971,1709968979999,999159.86654710,953,7.42863000,508758.18372100,0
2024-03-09 07:23:00,68469.47,68487.9,68459.99,68487.89,19.2682,1709969039999,1319289.96553050,1138,10.96423000,750745.13165720,0
2024-03-09 07:24:00,68487.9,68487.9,68471.52,68471.53,7.63384,1709969099999,522793.50532610,987,1.36913000,93759.87898060,0
2024-03-09 07:25:00,68471.53,68477.86,68466.83,68476.01,5.22331,1709969159999,357657.52953180,702,2.60047000,178062.36690540,0
2024-03-09 07:26:00,68476.0,68485.0,68467.89,68485.0,12.52372,1709969219999,857557.32326920,1316,10.98281000,752037.71114880,0
2024-03-09 07:27:00,68484.99,68485.0,68484.99,68484.99,4.09133,1709969279999,280194.71697840,337,2.28417000,156431.38245000,0
2024-03-09 07:28:00,68485.0,68500.0,68484.99,68500.0,10.83627,1709969339999,742168.08823800,570,9.03653000,618906.37329920,0
2024-03-09 07:29:00,68499.99,68512.45,68499.99,68501.34,15.82993,1709969399999,1084501.23229820,582,9.26698000,634865.62894130,0
2024-03-09 07:30:00,68501.34,68510.0,68482.82,68508.41,18.97372,1709969459999,1299692.14907070,1647,14.33752000,982119.06024160,0
2024-03-09 07:31:00,68508.41,68512.0,68500.0,68505.19,15.49715,1709969519999,1061651.42468790,939,8.73795000,598596.78721700,0
2024-03-09 07:32:00,68505.2,68505.2,68487.89,68490.01,23.29697,1709969579999,1595785.54099980,1276,11.53684000,790244.20631730,0
2024-03-09 07:33:00,68490.02,68490.02,68490.0,68490.01,6.29516,1709969639999,431155.55069250,443,3.05263000,209074.66013280,0
2024-03-09 07:34:00,68490.01,68490.01,68476.38,68477.64,21.3231,1709969699999,1460366.33803390,786,3.82433000,261902.62918840,0
2024-03-09 07:35:00,68477.64,68479.81,68467.32,68467.32,9.8171,1709969759999,672206.69726820,738,2.79103000,191105.78176430,0
2024-03-09 07:36:00,68467.32,68467.33,68456.0,68456.01,14.41908,1709969819999,987135.50634800,553,2.54376000,174139.30164160,0
2024-03-09 07:37:00,68456.0,68490.0,68456.0,68487.94,28.70904,1709969879999,1965822.27123010,1456,24.40127000,1670824.11615890,0
2024-03-09 07:38:00,68487.94,68487.94,68487.93,68487.93,5.72578,1709969939999,392146.85758740,409,3.77520000,258555.67108800,0
2024-03-09 07:39:00,68487.93,68487.94,68479.01,68479.01,9.07554,1709969999999,621522.74178230,826,5.41719000,370980.04996320,0
2024-03-09 07:40:00,68479.02,68490.0,68479.01,68490.0,16.46347,1709970059999,1127483.79543120,1110,13.05939000,894355.42754880,0
2024-03-09 07:41:00,68490.0,68520.84,68489.99,68520.84,17.52841,1709970119999,1200752.89340630,760,15.69780000,1075326.53971910,0
2024-03-09 07:42:00,68520.84,68520.84,68496.16,68503.53,18.87158,1709970179999,1292839.95163400,1394,7.80495000,534649.31157580,0
2024-03-09 07:43:00,68503.53,68503.54,68503.53,68503.53,11.98495,1709970239999,821011.44464720,498,6.27737000,430022.06688980,0
2024-03-09 07:44:00,68503.53,68503.54,68503.53,68503.53,8.59113,1709970299999,588522.77730920,950,4.56203000,312515.20458620,0
2024-03-09 07:45:00,68503.53,68503.54,68498.23,68498.25,8.21764,1709970359999,562907.31845530,1072,4.30573000,294937.58428060,0
2024-03-09 07:46:00,68498.25,68520.0,68498.24,68519.98,16.16617,1709970419999,1107519.93495400,1316,12.38462000,848455.59894470,0
2024-03-09 07:47:00,68519.98,68533.36,68519.98,68533.36,9.36936,1709970479999,642008.56577590,705,6.18546000,423838.84972270,0
2024-03-09 07:48:00,68533.35,68537.94,68533.35,68537.94,10.17729,1709970539999,697507.62459300,799,6.37118000,436647.57260070,0
2024-03-09 07:49:00,68537.94,68537.94,68519.98,68519.99,15.36487,1709970599999,1052901.02309240,1131,1.77416000,121576.66099260,0
2024-03-09 07:50:00,68519.99,68537.93,68519.98,68537.92,12.51458,1709970659999,857532.81193100,970,7.59558000,520469.96061560,0
2024-03-09 07:51:00,68537.93,68537.93,68504.1,68504.1,11.74086,1709970719999,804559.76555360,1287,1.58944000,108918.75718070,0
2024-03-09 07:52:00,68504.1,68504.11,68501.49,68501.74,11.73809,1709970779999,804078.51652250,591,4.95466000,339402.28971530,0
2024-03-09 07:53:00,68501.73,68508.89,68501.73,68501.77,32.09217,1709970839999,2198459.17276400,823,17.21852000,1179508.88427870,0
2024-03-09 07:54:00,68501.77,68501.78,68421.79,68421.8,20.25173,1709970899999,1386680.63233040,1471,3.00834000,205999.90380070,0
2024-03-09 07:55:00,68421.8,68421.8,68371.99,68378.4,32.55434,1709970959999,2226139.82460060,1348,4.00533000,273874.79022020,0
2024-03-09 07:56:00,68378.4,68383.85,68372.0,68383.84,19.92045,1709971019999,1362169.02671050,1059,9.31697000,637101.31361900,0
2024-03-09 07:57:00,68383.85,68406.12,68377.09,68377.1,21.15675,1709971079999,1447019.74956570,1085,6.36424000,435274.71510750,0
2024-03-09 07:58:00,68377.09,68398.41,68377.06,68392.24,22.9053,1709971139999,1566430.27687760,1294,10.12997000,692703.12899640,0
2024-03-09 07:59:00,68392.24,68392.25,68280.0,68288.64,50.76098,1709971199999,3468665.10571790,2382,11.53428000,788016.39090350,0
2024-03-09 08:00:00,68288.64,68357.88,68288.63,68340.01,36.65981,1709971259999,2504840.50510530,1160,18.39344000,1256729.98554900,0
2024-03-09 08:01:00,68340.01,68369.44,68321.1,68369.43,24.48102,1709971319999,1673170.65392410,894,15.21662000,1039973.22266300,0
2024-03-09 08:02:00,68369.44,68369.44,68358.7,68359.1,19.38931,1709971379999,1325481.98137280,1051,11.51614000,787246.46262240,0
2024-03-09 08:03:00,68359.09,68373.27,68359.09,68367.99,25.38186,1709971439999,1735330.43357070,907,17.96975000,1228563.92233140,0
2024-03-09 08:04:00,68367.99,68367.99,68354.9,68354.9,14.34885,1709971499999,980913.86788550,685,5.47868000,374533.51631720,0
2024-03-09 08:05:00,68354.9,68371.67,68354.9,68371.66,16.57753,1709971559999,1133203.51821200,766,8.86248000,605824.07180310,0
2024-03-09 08:06:00,68371.66,68374.32,68358.7,68358.71,22.7862,1709971619999,1557904.37038400,857,6.29874000,430654.61682760,0
2024-03-09 08:07:00,68358.71,68381.95,68358.47,68372.01,27.01425,1709971679999,1846962.83029530,1049,11.90493000,813913.91992050,0
2024-03-09 08:08:00,68372.0,68378.84,68341.87,68341.88,20.18092,1709971739999,1379633.60695330,936,3.47936000,237866.42868380,0
2024-03-09 08:09:00,68341.87,68344.8,68332.01,68332.02,38.39028,1709971799999,2623532.59249090,836,20.96333000,1432581.45239280,0
